datetime,signal,signal_strength,return,raw_position,position_size,position,strategy_return,position_change,trades,transaction_cost,cum_return,cum_strategy_value,peak,drawdown
2022-07-28,0,0.0,0.03901730954487803,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.3395409056906413,133954.09056906414,139274.13015542086,-0.03819833288795203
2022-07-29,0,0.0,-0.0027311400307097333,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3395409056906413,133954.09056906414,139274.13015542086,-0.03819833288795203
2022-07-30,0,0.0,-0.0059399859493248774,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3395409056906413,133954.09056906414,139274.13015542086,-0.03819833288795203
2022-07-31,0,0.0,-0.014380086246662205,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3395409056906413,133954.09056906414,139274.13015542086,-0.03819833288795203
2022-08-01,0,0.0,-0.0013954426988290747,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3395409056906413,133954.09056906414,139274.13015542086,-0.03819833288795203
2022-08-02,1,0.15111988853289055,-0.012146567143643372,0.3333333333333333,0.15111988853289055,0.043306394588587115,-0.0005265500536490068,0.043306394588587115,0.043306394588587115,5.260240296193874e-07,1.3388355703548849,133883.55703548848,139274.13015542086,-0.03870476960736965
2022-08-03,0,0.0,-0.007556006285065031,0.3333333333333333,0.0,0.0,-3.2722338969487047e-07,-0.043306394588587115,0.043306394588587115,3.2722338969487047e-07,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-04,0,0.0,-0.008446812709690055,0.3333333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-05,0,0.0,0.030483570629265433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-06,0,0.0,-0.015228709637266524,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-07,0,0.0,0.009784991696922374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-08,0,0.0,0.02747779245331894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-09,0,0.0,-0.0279024045974694,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-10,0,0.0,0.034602120984261076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-11,0,0.0,-0.0009899377216395777,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-12,0,0.0,0.019663673005201332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-13,0,0.0,0.0017016914402869787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-14,0,0.0,-0.005522125342830253,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-15,0,0.0,-0.008598795592345332,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-16,0,0.0,-0.010055967980336478,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-17,0,0.0,-0.021385731661284324,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-18,0,0.0,-0.006342920572062871,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-19,0,0.0,-0.10179813759699108,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-20,0,0.0,0.014545087851562277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-21,0,0.0,0.01788165355597826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-22,0,0.0,-0.0055148426456363975,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-23,0,0.0,0.006134567728059093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-24,0,0.0,-0.0075889247241869295,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-25,0,0.0,0.009056469475389628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-26,0,0.0,-0.06123916967927856,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-27,0,0.0,-0.010124229436394794,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-28,0,0.0,-0.0237915690749555,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-29,0,0.0,0.03724261414503127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-30,0,0.0,-0.023299055510345057,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-08-31,0,0.0,0.012038519221738042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-09-01,0,0.0,0.004041613651672771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-09-02,0,0.0,-0.009019754006708958,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3388351322565712,133883.51322565714,139274.13015542086,-0.03870508416565335
2022-09-03,1,0.15202721160009325,-0.006032796750413683,0.3333333333333333,0.15202721160009325,0.04416384517041325,-0.0002666979331314719,0.04416384517041325,0.04416384517041325,2.664315016298421e-07,1.3384780676939947,133847.80676939947,139274.13015542086,-0.03896145953283622
2022-09-04,1,0.15155850352518002,0.008677796445130559,0.6666666666666666,0.15155850352518002,0.08794600567942011,0.0007627976027714786,0.04378216050900686,0.04378216050900686,3.799326768251953e-07,1.3394990555553938,133949.9055555394,139274.13015542086,-0.03822838163799686
2022-09-05,0,0.0,-0.010393793734713164,0.6666666666666666,0.0,0.0,-9.14092642823805e-07,-0.08794600567942011,0.08794600567942011,9.14092642823805e-07,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-06,0,0.0,-0.0507154446067456,0.3333333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-07,0,0.0,0.026914783164283973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-08,0,0.0,0.0011562192150151862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-09,0,0.0,0.10578840247963428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-10,0,0.0,0.013464780816785371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-11,0,0.0,0.008355091383811963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-12,0,0.0,0.02592539974244179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-13,0,0.0,-0.09932547127669078,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-14,0,0.0,0.0027030378177308467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-15,0,0.0,-0.026027600534203943,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-16,0,0.0,0.005164848558717905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-17,0,0.0,0.015637236326891513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-18,0,0.0,-0.03469803999602028,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-19,0,0.0,0.006395423741915485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-20,0,0.0,-0.033888758026689,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-21,0,0.0,-0.022224224563783923,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-22,0,0.0,0.051226453448976805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-23,0,0.0,-0.005765115379657071,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-24,0,0.0,-0.019174615029537323,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-25,0,0.0,-0.005885463486859477,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-26,0,0.0,0.022159928083958613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-27,0,0.0,-0.007608124352763035,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-28,0,0.0,0.017682130665282347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-29,0,0.0,0.009027530877556478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-09-30,0,0.0,-0.008722073279713971,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-01,0,0.0,-0.005548200312182949,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-02,0,0.0,-0.013188976377952688,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-03,0,0.0,0.030058689512530545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-04,0,0.0,0.03623483844664155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-05,0,0.0,-0.009000147543402393,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-06,0,0.0,-0.009727047146401935,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-07,0,0.0,-0.021704921319033676,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-08,0,0.0,-0.005875753679389861,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-09,0,0.0,0.0012264121775513726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-10,0,0.0,-0.015748841996911955,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-11,0,0.0,-0.003608031792512012,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-12,0,0.0,0.004880608764104011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-13,0,0.0,0.01135888865677881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-14,0,0.0,-0.010374118922826803,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-15,0,0.0,-0.0054371080012104445,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-16,0,0.0,0.010047008457325202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-17,0,0.0,0.014995922480378399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-18,0,0.0,-0.01124325762770828,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-19,0,0.0,-0.010568865839583053,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-20,0,0.0,-0.004289443261650816,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-21,0,0.0,0.006104640472400336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-22,0,0.0,0.0023079855254843906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-23,0,0.0,0.019046527499205546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-24,0,0.0,-0.012402419136329557,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-25,0,0.0,0.03883404682655134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-26,0,0.0,0.03438258347742451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-27,0,0.0,-0.022776431596036262,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-28,0,0.0,0.014655788617485399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-29,0,0.0,0.010392172104864317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-30,0,0.0,-0.00870811234474711,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-10-31,0,0.0,-0.0064805293079026605,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-01,0,0.0,-0.0004833512352310221,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-02,0,0.0,-0.016217193155562915,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-03,0,0.0,0.002959270311468254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-04,0,0.0,0.04643138264429658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-05,0,0.0,0.007205169934145994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-06,0,0.0,-0.018313848350626438,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-07,0,0.0,-0.015377990430622046,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-08,0,0.0,-0.09935564129726993,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-09,0,0.0,-0.14184741556059133,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-10,0,0.0,0.1058157812008802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-11,0,0.0,-0.030117125312713267,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-12,0,0.0,-0.014737693674047092,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-13,0,0.0,-0.028898845117184102,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-14,0,0.0,0.017400681322451872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339497831129162,133949.78311291622,139274.13015542086,-0.0382292607863572
2022-11-15,1,0.15852195772445085,0.017048876255630674,0.3333333333333333,0.15852195772445085,0.042397721288179334,0.000722110670259125,0.042397721288179334,0.042397721288179334,7.228335037628878e-07,1.3404650968058094,134046.50968058093,139274.13015542086,-0.0375347558732282
2022-11-16,1,0.17339951918833937,-0.014074832872462029,0.6666666666666666,0.17339951918833937,0.09278680150107162,-0.0013066679417804853,0.05038908021289228,0.05038908021289228,7.092178825935423e-07,1.3387135540367376,133871.35540367378,139274.13015542086,-0.03879237835280637
2022-11-17,1,0.18850370764216431,0.0018918237180642894,1.0,0.18850370764216431,0.15144707283459063,0.00028640018952727167,0.05866027133351902,0.05866027133351902,1.10974892616838e-07,1.3390969618523365,133909.69618523365,139274.13015542086,-0.038517088307791617
2022-11-18,1,0.20253870723381756,0.00045557813464736086,1.0,0.20253870723381756,0.16282767316283236,7.41755428558246e-05,0.01138060032824173,0.01138060032824173,5.1847526687075105e-09,1.3391962900964183,133919.62900964182,139274.13015542086,-0.03844576979087045
2022-11-19,1,0.21416473529225877,0.00019173502219937966,1.0,0.21416473529225877,0.17213909801911903,3.300330845382545e-05,0.009311424856286665,0.009311424856286665,1.7853262515279795e-09,1.3392404880046607,133924.04880046606,139274.13015542086,-0.03841403532001572
2022-11-20,1,0.22354212954930608,-0.02517836924680561,1.0,0.22354212954930608,0.17958865811069416,-0.004521937114224101,0.00744956009157513,0.00744956009157513,1.8756777471194565e-07,1.3331845267370808,133318.4526737081,139274.13015542086,-0.042762266582219
2022-11-21,1,0.23172325070639624,-0.030701916104371785,1.0,0.23172325070639624,0.1860502096799827,-0.005712296310809792,0.006461551569288543,0.006461551569288543,1.983820141843687e-07,1.3255689816833718,132556.89816833718,139274.13015542086,-0.04823029215538942
2022-11-22,1,0.23854470268394998,0.028377607303620156,1.0,0.23854470268394998,0.19091884557197936,0.005417681866264682,0.004868635891996653,0.004868635891996653,1.3816023744739145e-07,1.3327504927179208,133275.0492717921,139274.13015542086,-0.04307390666833957
2022-11-23,1,0.24378697919597303,0.02313108023131072,1.0,0.24378697919597303,0.19474998675389957,0.004504688950217095,0.0038311411819202112,0.0038311411819202112,8.861843405647499e-08,1.3387541191358636,133875.41191358637,139274.13015542086,-0.03876325226953398
2022-11-24,1,0.24713254604579982,-0.0002048711119679858,1.0,0.24713254604579982,0.19871279323882846,-4.0711322777674316e-05,0.003962806484928888,0.003962806484928888,8.118645710813265e-10,1.3386996166847995,133869.96166847995,139274.13015542086,-0.038802385489036674
2022-11-25,1,0.24559381835659513,-0.0045984908753406994,1.0,0.24559381835659513,0.19760196501527352,-0.0009086759412055775,-0.0011108282235549327,0.0011108282235549327,5.108133450088277e-09,1.3374831725506169,133748.3172550617,139274.13015542086,-0.03967580263608692
2022-11-26,0,0.0,-0.004050593057682961,0.6666666666666666,0.0,0.0,-8.004051476753783e-07,-0.19760196501527352,0.19760196501527352,8.004051476753783e-07,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-11-27,0,0.0,-0.0016170999197531177,0.3333333333333333,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-11-28,0,0.0,-0.01328047933944676,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-11-29,0,0.0,0.014113363571847337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-11-30,0,0.0,0.04381982815276375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-01,0,0.0,-0.010656841540694795,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-02,0,0.0,0.0066291505848383725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-03,0,0.0,-0.011912427559562122,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-04,0,0.0,0.013033561420658257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-05,0,0.0,-0.008257551390391527,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-06,0,0.0,0.007093871437584998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-07,0,0.0,-0.014673333879826167,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-08,0,0.0,0.023056810078440737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-09,0,0.0,-0.005460037174721211,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-10,0,0.0,-0.00011680878402053896,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-11,0,0.0,-0.002494158878504682,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-12,0,0.0,0.007184976547814914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-13,0,0.0,0.033552325581395204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-14,0,0.0,0.0015075574756289178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-15,0,0.0,-0.02539331270114986,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-16,0,0.0,-0.04193801219470028,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-17,0,0.0,0.008656107699063442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-18,0,0.0,-0.0022483301526717847,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-19,0,0.0,-0.01799728636067488,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-20,0,0.0,0.027877194263871585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-21,0,0.0,-0.004003031882135688,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-22,0,0.0,-0.00024376322861419109,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-23,0,0.0,-0.0023252356456839873,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-24,0,0.0,0.0031293960563649748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-25,0,0.0,-0.00026739715608270487,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-26,0,0.0,0.005260217303440173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-27,0,0.0,-0.012694452163733105,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
2022-12-28,0,0.0,-0.009533961744379704,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.3374821020222005,133748.21020222004,139274.13015542086,-0.039676571284518194
