start_time,close,high,low,open,volume,datetime
1625443200000,2196.64,2593.09,2162.34,2326.15,42.0948,2021-07-05
1625529600000,2322.98,2347.88,2195.15,2196.64,49.786,2021-07-06
1625616000000,2315.49,2405.75,2294.78,2322.98,66.4896,2021-07-07
1625702400000,2117.13,2322.58,2087.82,2315.49,179.1746,2021-07-08
1625788800000,2146.11,2187.14,2049.65,2117.13,78.5511,2021-07-09
1625875200000,2110.95,2191.66,2077.32,2146.11,16.8648,2021-07-10
1625961600000,2139.54,2172.54,2081.68,2110.95,72.658,2021-07-11
1626048000000,2034.54,2168.35,2009.27,2139.54,144.3255,2021-07-12
1626134400000,1940.81,2043.4,1918.89,2034.54,104.6116,2021-07-13
1626220800000,1994.93,2018.0,1867.51,1940.81,122.522,2021-07-14
1626307200000,1917.92,2042.94,1880.21,1994.93,266.2878,2021-07-15
1626393600000,1876.11,1962.24,1850.08,1917.92,273.3662,2021-07-16
1626480000000,1899.18,1917.95,1846.69,1876.11,217.1095,2021-07-17
1626566400000,1890.92,1991.79,1879.78,1899.18,298.9386,2021-07-18
1626652800000,1818.3,1917.28,1806.0,1890.92,442.7209,2021-07-19
1626739200000,1785.32,1840.17,1720.0,1818.3,512.1054,2021-07-20
1626825600000,1994.0,2023.45,1756.45,1785.32,893.454,2021-07-21
1626912000000,2024.72,2050.0,1950.33,1994.0,383.8124,2021-07-22
1626998400000,2122.42,2130.0,1999.25,2024.72,802.6518,2021-07-23
1627084800000,2184.04,2197.93,2106.62,2122.42,475.6227,2021-07-24
1627171200000,2190.43,2196.61,2107.7,2184.04,549.6635,2021-07-25
1627257600000,2229.74,2431.03,2172.0,2190.43,1563.3649,2021-07-26
1627344000000,2300.0,2364.06,2153.07,2229.74,1081.3765,2021-07-27
1627430400000,2298.57,2343.36,2248.96,2300.0,1113.8057,2021-07-28
1627516800000,2380.49,2398.07,2267.0,2298.57,526.6095,2021-07-29
1627603200000,2461.93,2469.02,2317.5,2380.49,1309.697,2021-07-30
1627689600000,2530.0,2552.81,2422.2,2461.93,944.3745,2021-07-31
1627776000000,2555.96,2698.0,2515.09,2530.0,1650.5328,2021-08-01
1627862400000,2609.08,2665.32,2510.0,2555.96,955.398,2021-08-02
1627948800000,2508.99,2631.15,2446.0,2609.08,1507.8855,2021-08-03
1628035200000,2726.19,2770.8,2460.79,2508.99,1257.7873,2021-08-04
1628121600000,2828.46,2844.21,2533.11,2726.19,2676.0179,2021-08-05
1628208000000,2892.05,2948.97,2722.31,2828.46,2064.707,2021-08-06
1628294400000,3161.54,3170.42,2864.56,2892.05,2977.8907,2021-08-07
1628380800000,3011.94,3189.84,2950.0,3161.54,1674.4158,2021-08-08
1628467200000,3162.58,3186.14,2896.79,3011.94,1886.8677,2021-08-09
1628553600000,3140.44,3233.06,3050.69,3162.58,1507.1337,2021-08-10
1628640000000,3163.94,3272.0,3123.66,3140.44,1693.0128,2021-08-11
1628726400000,3046.76,3236.59,2980.8,3163.94,1773.138,2021-08-12
1628812800000,3323.9,3328.82,3034.9,3046.76,2693.0155,2021-08-13
1628899200000,3264.44,3331.7,3205.49,3323.9,1231.9253,2021-08-14
1628985600000,3309.08,3320.0,3114.65,3264.44,1744.2082,2021-08-15
1629072000000,3153.56,3337.3,3150.11,3309.08,2019.32565,2021-08-16
1629158400000,3012.17,3290.0,2994.0,3153.56,2772.63179,2021-08-17
1629244800000,3014.19,3124.75,2952.02,3012.17,1938.17635,2021-08-18
1629331200000,3187.03,3188.36,2962.01,3014.19,2026.78183,2021-08-19
1629417600000,3286.59,3303.41,3177.94,3187.03,1783.02146,2021-08-20
1629504000000,3222.97,3310.14,3207.65,3286.59,938.49864,2021-08-21
1629590400000,3240.87,3273.83,3130.0,3222.97,1069.94136,2021-08-22
1629676800000,3324.22,3378.23,3232.75,3240.87,1671.32016,2021-08-23
1629763200000,3171.01,3360.57,3149.92,3324.22,1537.38548,2021-08-24
1629849600000,3228.79,3248.7,3080.0,3171.01,1681.02151,2021-08-25
1629936000000,3087.35,3250.18,3058.0,3228.79,2084.46825,2021-08-26
1630022400000,3275.0,3281.57,3061.46,3087.35,1586.7767,2021-08-27
1630108800000,3245.14,3286.16,3209.38,3275.0,1007.17432,2021-08-28
1630195200000,3225.01,3285.0,3153.34,3245.14,1138.39593,2021-08-29
1630281600000,3226.71,3347.99,3145.54,3225.01,1691.55595,2021-08-30
1630368000000,3432.65,3472.67,3191.42,3226.71,3222.20859,2021-08-31
1630454400000,3830.27,3841.57,3384.01,3432.65,2272.42965,2021-09-01
1630540800000,3785.98,3835.68,3720.0,3830.27,3239.35262,2021-09-02
1630627200000,3935.95,4027.65,3711.14,3785.98,2770.48227,2021-09-03
1630713600000,3885.43,3968.57,3834.52,3935.95,1865.56303,2021-09-04
1630800000000,3949.41,3980.0,3836.36,3885.43,1664.69733,2021-09-05
1630886400000,3926.12,3969.49,3867.12,3949.41,1367.89617,2021-09-06
1630972800000,3431.58,3946.63,3011.75,3926.12,4183.12179,2021-09-07
1631059200000,3496.0,3556.07,3212.21,3431.58,2352.0116,2021-09-08
1631145600000,3424.07,3564.39,3391.99,3496.0,1530.21488,2021-09-09
1631232000000,3208.69,3512.61,3149.42,3424.07,1916.26413,2021-09-10
1631318400000,3266.42,3347.16,3201.14,3208.69,1253.75147,2021-09-11
1631404800000,3407.72,3471.44,3231.15,3266.42,1132.93867,2021-09-12
1631491200000,3284.37,3431.26,3115.33,3407.72,2196.45052,2021-09-13
1631577600000,3436.0,3436.0,3272.29,3284.37,1388.32098,2021-09-14
1631664000000,3611.0,3613.88,3361.42,3436.0,1573.01097,2021-09-15
1631750400000,3567.67,3673.3,3480.01,3611.0,1490.57056,2021-09-16
1631836800000,3398.24,3592.0,3350.0,3567.67,1137.69506,2021-09-17
1631923200000,3436.39,3540.0,3371.25,3398.24,972.25332,2021-09-18
1632009600000,3328.85,3455.0,3280.86,3436.39,1140.99877,2021-09-19
1632096000000,2977.21,3344.0,2923.73,3328.85,7378.20006,2021-09-20
1632182400000,2764.87,3103.69,2656.07,2977.21,8080.57554,2021-09-21
1632268800000,3076.67,3088.0,2740.12,2764.87,4662.99706,2021-09-22
