start_time,v,datetime
1571443200000,43.36219173968915,2019-10-19
1571529600000,38.541489886029936,2019-10-20
1571616000000,49.43050453141608,2019-10-21
1571702400000,48.64973940413984,2019-10-22
1571788800000,49.83278949047927,2019-10-23
1571875200000,62.94205758334601,2019-10-24
1571961600000,75.16050590003891,2019-10-25
1572048000000,81.2952758449845,2019-10-26
1572134400000,58.36825988105369,2019-10-27
1572220800000,73.28663058871288,2019-10-28
1572307200000,73.22188247465999,2019-10-29
1572393600000,67.71219355590063,2019-10-30
1572480000000,70.40909692133603,2019-10-31
1572566400000,77.5210088687372,2019-11-01
1572652800000,55.094137903497305,2019-11-02
1572739200000,50.23831899916585,2019-11-03
1572825600000,88.75839250028244,2019-11-04
1572912000000,91.45040969893188,2019-11-05
1572998400000,74.99150801137174,2019-11-06
1573084800000,80.87097493390684,2019-11-07
1573171200000,87.7993625123634,2019-11-08
1573257600000,64.69899287994828,2019-11-09
1573344000000,39.8265926729,2019-11-10
1573430400000,50.27687601921405,2019-11-11
1573516800000,54.655627186359006,2019-11-12
1573603200000,68.37831608868991,2019-11-13
1573689600000,50.33350603089284,2019-11-14
1573776000000,77.20698461649819,2019-11-15
1573862400000,59.74686690045433,2019-11-16
1573948800000,48.841351749313006,2019-11-17
1574035200000,66.04686773682128,2019-11-18
1574121600000,74.3743454044702,2019-11-19
1574208000000,56.64992216554174,2019-11-20
1574294400000,46.93978692018708,2019-11-21
1574380800000,54.68983769102185,2019-11-22
1574467200000,72.23051046563418,2019-11-23
1574553600000,44.42980372937827,2019-11-24
1574640000000,70.92471107283103,2019-11-25
1574726400000,76.10089105824565,2019-11-26
1574812800000,72.14883502105096,2019-11-27
1574899200000,68.08611841581295,2019-11-28
1574985600000,74.93127813343246,2019-11-29
1575072000000,59.25354942875403,2019-11-30
1575158400000,50.371851687299994,2019-12-01
1575244800000,66.90420792515688,2019-12-02
1575331200000,63.03079777269105,2019-12-03
1575417600000,55.46439322105178,2019-12-04
1575504000000,69.81603378100539,2019-12-05
1575590400000,60.764885456808386,2019-12-06
1575676800000,48.59378591328859,2019-12-07
1575763200000,40.21069823195832,2019-12-08
1575849600000,71.22098903252501,2019-12-09
1575936000000,65.56837510826273,2019-12-10
1576022400000,66.9976249106451,2019-12-11
1576108800000,62.9986098643829,2019-12-12
1576195200000,60.14623476371218,2019-12-13
1576281600000,46.11504809106433,2019-12-14
1576368000000,51.505346752848,2019-12-15
1576454400000,57.91018235428984,2019-12-16
1576540800000,67.73099987933303,2019-12-17
1576627200000,68.54058311404141,2019-12-18
1576713600000,66.36715894202187,2019-12-19
1576800000000,58.86500595094807,2019-12-20
1576886400000,45.39753801412097,2019-12-21
1576972800000,41.204111080964864,2019-12-22
1577059200000,69.69025273244368,2019-12-23
1577145600000,60.52488877741817,2019-12-24
1577232000000,42.64250048382844,2019-12-25
1577318400000,48.23159315373127,2019-12-26
1577404800000,53.754523640810646,2019-12-27
1577491200000,49.09153142567407,2019-12-28
1577577600000,45.28892796600563,2019-12-29
1577664000000,55.17719369347501,2019-12-30
1577750400000,53.71533229324298,2019-12-31
1577836800000,33.766958306375145,2020-01-01
1577923200000,45.90821779679363,2020-01-02
1578009600000,50.22895326961838,2020-01-03
1578096000000,40.40544268821434,2020-01-04
1578182400000,35.690663572019695,2020-01-05
1578268800000,55.54507471414258,2020-01-06
1578355200000,51.44049872341334,2020-01-07
1578441600000,78.04415345144743,2020-01-08
1578528000000,62.86394897128,2020-01-09
1578614400000,78.1129400688,2020-01-10
1578700800000,50.20872359383465,2020-01-11
1578787200000,47.11860872953089,2020-01-12
1578873600000,66.47234663302615,2020-01-13
1578960000000,85.25017795446605,2020-01-14
1579046400000,74.83091217182256,2020-01-15
1579132800000,59.27162200804757,2020-01-16
1579219200000,71.91149913404983,2020-01-17
1579305600000,51.438873813354,2020-01-18
1579392000000,52.140265313136666,2020-01-19
1579478400000,57.85684230391362,2020-01-20
1579564800000,66.8714462817408,2020-01-21
1579651200000,56.51326074432461,2020-01-22
1579737600000,56.78462167960139,2020-01-23
1579824000000,61.9545235284313,2020-01-24
1579910400000,47.45090962167477,2020-01-25
1579996800000,48.836910373458,2020-01-26
1580083200000,83.71836510007492,2020-01-27
1580169600000,83.54295475851953,2020-01-28
1580256000000,71.99136225086676,2020-01-29
1580342400000,67.53159959561293,2020-01-30
1580428800000,75.95453165039999,2020-01-31
1580515200000,60.00237156147228,2020-02-01
1580601600000,56.676730722600006,2020-02-02
1580688000000,77.085969039671,2020-02-03
1580774400000,88.72119939259568,2020-02-04
1580860800000,73.47504128517852,2020-02-05
1580947200000,81.96677218551723,2020-02-06
1581033600000,89.5217079406048,2020-02-07
1581120000000,51.22854007183144,2020-02-08
1581206400000,50.83989896627888,2020-02-09
1581292800000,84.91704583205001,2020-02-10
1581379200000,84.37926274698,2020-02-11
1581465600000,97.14132482993902,2020-02-12
1581552000000,95.0102485477584,2020-02-13
1581638400000,84.75552428939449,2020-02-14
1581724800000,65.05192338630471,2020-02-15
1581811200000,49.88924049870347,2020-02-16
1581897600000,77.29104915853766,2020-02-17
1581984000000,77.47950885904186,2020-02-18
